MessageCom	KEYWORD1
readMsg	KEYWORD2
writeMsg	KEYWORD2
getIndexedStringOf	KEYWORD2
getIndexedIntOf	KEYWORD2
getCmdVersion	KEYWORD2
getCmdId	KEYWORD2
getCmdSucceed	KEYWORD2
getCmdFailed	KEYWORD2
getCmdAck	KEYWORD2
getCmdTask	KEYWORD2
makeAck	KEYWORD2
makeSucceed	KEYWORD2
makeFailed	KEYWORD2
makeDataSucceed	KEYWORD2
makeDataFailed	KEYWORD2
getDataContextExampleInt	KEYWORD2
getDataContextExampleString	KEYWORD2
_size	KEYWORD2
_version	KEYWORD2
_id	KEYWORD2
_totalParts	KEYWORD2
_curPart	KEYWORD2
_task	KEYWORD2
authDelimiter	KEYWORD2
wrapDelimiter	KEYWORD2
dataDelimiter	KEYWORD2
delimiter	KEYWORD2
partDelimiter	KEYWORD2
partDataDelimiter	KEYWORD2
msg	KEYWORD2
cmdStatus	KEYWORD2
dataPackage	KEYWORD2
data	KEYWORD2
checksum	KEYWORD2
